Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
28,Process,Flowchart Shapes,2,3,,,,,,,Did someone at the school know that the student was being bullied?,
29,Process,Flowchart Shapes,2,3,,,,,,,"If someone at the school knows about the bullying, they must tell the principal. They can also tell someone else like the vice principal.
Did the person tell the principal about the bullying?",
30,Process,Flowchart Shapes,2,3,,,,,,,Do you want to include the failure to tell the principal in your complaint?,
31,Process,Flowchart Shapes,2,3,,,,,,,"When the principal found out about the bullying, did they do an investigation?",
32,Process,Flowchart Shapes,2,3,,,,,,,Did the school find that the student was bullied?,
33,Process,Flowchart Shapes,2,3,,,,,,,You identified that the school didn't think the student had been bullied. Do you want to include that in your complaint?  ,
34,Process,Flowchart Shapes,2,3,,,,,,,Did the school send you a letter or email after the investigation that told you about the action they're taking to prevent the bullying from happening again? ,
35,Process,Flowchart Shapes,2,3,,,,,,,Did the letter give you information about PRS and the process for filing a complaint? ,
36,Process,Flowchart Shapes,2,3,,,,,,, It looks like the school might not have communicated with you appropriately following their investigation.  Do you want to include that in your complaint? ,
37,Process,Flowchart Shapes,2,3,,,,,,,It looks like you've identified that the school didn't respond appropriately when they found out the student was being bullied.  Do you want to include information about that in your complaint? ,
38,Process,Flowchart Shapes,2,3,,,,,,,"You identified that the school didn't think the student had been bullied, but you disagree.  This language will be used in your complaint: ""The school determined through an investigation pursuant to MGL c.71 s.37O(g) that no incident of bullying occurred.  I disagree with their finding.""    In the box below, describe what happened in detail.  Describe how the principal investigated whether the student was being bullied, and any reasons the principal gave for their decision.  Be sure to explain why you disagree.  If you don't think the investigation was thorough, include that information. ",
39,Process,Flowchart Shapes,2,3,,,,,,,"You haven't identified a violation of a requirement included in this guide.  If you have concerns about the school's response, you should still include them in your complaint.  Would you like to describe any concerns to include in your complaint? ",
40,Process,Flowchart Shapes,2,3,,,,,,,"You identified that someone at the school found out about the bullying, and didn't tell the principal.    This language will be used in your complaint: ""School staff failed to report an incident of bullying pursuant to MGL c71 s.37O(g)""  In the box below, describe what happened in detail.  Be sure to include who knew about the bullying, and how you know that they were aware of the bullying. ",
41,Process,Flowchart Shapes,2,3,,,,,,,"You identified that the school didn't do an investigation when they learned that the student was being bullied.  This language will identify that violation in your complaint: ""The School District failed to investigate an incident of bullying pursuant to MGL c71 s.37O(g)""  In the box below, describe what happened in detail.   Desribe what was happening with the student, how the principal found out about the bullying, and what happened after the principal found out. ",
42,Process,Flowchart Shapes,2,3,,,,,,,"You identified that the school didn't communicate with you about the investigation.    This language will identify that concern in your complaint: ""The School District failed to notify the parents or guardians of the results of the investigation, and of the actions taken to prevent any further bullying or retaliation, pursuant to MGL c.71 s.37O(d)(2)(viii)""   In the box below, describe what happened in detail.  If you tried to get information from the school, describe any ways you tried to reach them.   ",
43,Process,Flowchart Shapes,2,3,,,,,,,"You identified that the school didn't tell you about PRS in their letter about the investigation.    This language will identify that concern in your complaint: ""The School District failed to include information about PRS in their notice to parents about a finding that bullying occurred after an investigation conducted pursuant to MGL c.71 s.37O(g)""  In the box below, desribe what happened in detail.  If you didn't file a complaint earlier because you didn't know you could, include that information.",
44,Process,Flowchart Shapes,2,,,,,,,,"Okay, we'll move on to the next section.",
45,Process,Flowchart Shapes,2,3,,,,,,,"You identified that the school didn't do an investigation when they learned that the student was being bullied.  This language will identify that violation in your complaint: ""The School District failed to investigate an incident of bullying pursuant to MGL c71 s.37O(g)""  In the box below, describe what happened in detail.   Desribe what was happening with the student, how the principal found out about the bullying, and what happened after the principal found out. ",
46,Process,Flowchart Shapes,2,,,,,,,,"Okay, we'll move on to the next section.",
47,Process,Flowchart Shapes,2,3,,,,,,,Please describe your concerns below.,
48,Process,Flowchart Shapes,2,3,,,,,,,What is an investigation?,
49,Process,Flowchart Shapes,2,3,,,,,,,"The principal must take steps to figure out what happened. They may interview students, staff, witnesses, parents or guardians and others. They should keep a written record of the interviews.",
50,Process,Flowchart Shapes,2,3,,,,,,,What does that mean?,
51,Process,Flowchart Shapes,2,3,,,,,,,"After you describe what happened, include who knew about the bullying and how you know that they were aware of the bullying. For example: If you told someone at the school, include who you told and when. If the student told someone at the school, include who they told and when. If the student's teacher mentioned something about the bullying, include what they said and when.",
52,Process,Flowchart Shapes,2,5,,,,,,,"Students with disabilities need schooling that works for them. This guide explains the steps in the special education process. It starts from the first request for an evaluation. 
This guide talks about the steps for:
•	Learning if a student has a disability
•	Making a plan for the student to get needed services 
•	Keeping the plan updated every year
The guide helps figure out if a school followed the right steps.  Sometimes, a school follows the right steps, but the plan does not work for the student. If this happens, this guide won't answer all of your questions. 
If this guide doesn’t answer your question: 
•	You can call the EdLaw Project at 617-910-5829 or online here. ",
53,Process,Flowchart Shapes,2,6,,,,,,,Does the student have an IEP or 504 plan?,
54,Process,Flowchart Shapes,2,7,,,,,,,"The special education process starts when someone asks for an evaluation for the student. The ask for an evaluation is called a “referral.” Then, the school has to take steps to see if the student qualifies for special education.
This part of the guide explains what the school must do after a referral for a student is made. If you do not have concerns about this part, you can pick ""skip this section"".",
55,Process,Flowchart Shapes,2,7,,,,,,,Did you or someone you know ask for an evaluation of the student?,
56,Process,Flowchart Shapes,2,7,,,,,,,"The first step in the special education process is to ask for an evaluation. Any adult who knows the student can ask for an evaluation. It is best to ask for an evaluation in writing so that there is a record. Make sure to include the date on your request. Sending an email to the school asking for a special education evaluation is often an easy way to do this.
The rest of this guide explains steps starting after asking for an evaluation for the student.
If you have questions about how to ask for an evaluation, call the EdLaw Project at…",
57,Process,Flowchart Shapes,2,7,,,,,,,"Within 5 school days of getting the request, the school has to send the parent or guardian a form called a ""consent form"" The form explains the evaluation process, and asks for the parent or guardian's paremission to evaluate the student. Did the school send the parent or guardian the consent form within 5 school days of getting the request?",
58,Process,Flowchart Shapes,2,7,,,,,,,Did the school ever send you the consent form for the evaluation?,
59,Process,Flowchart Shapes,2,7,,,,,,,Did the school ever evaluate the student?,
60,Process,Flowchart Shapes,2,7,,,,,,,"The rest of this guide explains the right steps schools should take to decide if the student needs special education. Then, the guide talks about the right steps schools should take to decide what services the student needs.
If you did not want the student evaluated, you can finish your complaint. If you do not want special education services for the student, you canfinish your complaint.
Do you want to answer more questions or finish the complaint now?",
61,Process,Flowchart Shapes,2,7,,,,,,,The school has to send the form in the parent or guardian’s pimary language. Did the school send the form in your primary language?,
62,Process,Flowchart Shapes,2,7,,,,,,,"Before the evaluation, the school must explain the evaluation process and how you can be part of it.  You can help by sharing how you think the student learns best. You can share the student’s strengths and your worries about the student.
Did the school explain the evaluation process, and how you can participate?
Note: This information might have been included in the consent form, if you got one.",
63,Process,Flowchart Shapes,2,7,,,,,,,"The school must let you talk about the evaluation with special education staff. The purpose of talking to the special education staff is so that you can ask questions like: - Why is the student getting an evaluation? - What will the evaluation be like? - Who will test the student?
When you got the consent form, did you have concerns that you wanted to discuss with someone in the special education department?",
64,Process,Flowchart Shapes,2,7,,,,,,,Did you get a chance to talk to special education staff about your concerns?,
65,Process,Flowchart Shapes,2,7,,,,,,,"Okay, we'll move onto the next section.",
66,Process,Flowchart Shapes,2,7,,,,,,,"You did not say there was a problem with the referral. If you have concerns about the referral process, you should still include them in the complaint. Would you like to describe any concerns to include in your complaint?",
67,Process,Flowchart Shapes,2,7,,,,,,,"Okay, please describe your concerns below.",
68,Process,Flowchart Shapes,2,7,,,,,,,"You said that the school didn’t send the consent form within 5 days of the evaluation request. This language wil be used to identify that in your complaint: ""The School District failed to send a consent form to the parent within five working days of receiving a special education referral, as required by 603 CMR 28.04(1)(a)."" Explain what happened after the request for the evaluation. Tell how long it took for the school to send the consent form.",
69,Process,Flowchart Shapes,2,7,,,,,,,"You said that the school evaluated the student without your consent.  This language wil be used to identify that in your complaint: ""The school proceeded with an evaluation without notifying the parent pursuant to 28.04(1)(a), and without the parent's consent."" Please explain what happened. 
You can say why you didn't want the student to be evaluated. Or you can explain how the school did not give you a form with details about the evaluation. ",
70,Process,Flowchart Shapes,2,7,,,,,,,"You said that the school didn't send the consent form in your primary language.   This language wil be used to identify that in your complaint: ""Following a special education referral, the school failed to send the consent form in the language of the home pursuant to MGL c.71B §3."" Please explain what happened. Say what is your primary language and how the school knew they should communicate in that language. Describe anything that happened because the school didn’t send the form in the right language.",
71,Process,Flowchart Shapes,2,7,,,,,,,"You said that the school did not explain the evaluation process and how you could participate in it. This language wil be used to identify that in your complaint: ""Following a special education referral, the school failed to notify parents of the evaluation procedure, and provide the parents with the opportunity to express any concerns or provide information on the student's skills or abilities, pursuant to MGL c.71B s.3 and 603 CMR 28.04(1)(b)."" Please explain what happened. Tell what ways you were not able to ask questions or give information about the student because you didn't know you could. ",
72,Process,Flowchart Shapes,2,7,,,,,,,"You said that the school didn't give you a chance to talk to special education staff about the evaluation. This language wil be used to identify that in your complaint: ""Following a special education referral, the school failed to notify the student's parents with an opportunity to consult with the Special Education Administrator or his/her designee to discuss the reasons for the referral, the content of the proposed evaluation, and the evaluators used pursuant to 603 CMR 28.04(1)(c)."" Please explain what happened. Say if you knew or did not know you could talk to staff about the evaluation. Describe what concerns you wanted to talk about. Tell what you did when you could not get answers to your questions.",
73,Process,Flowchart Shapes,2,8,,,,,,,"The school must do an evaluation after it gets your permission. 
This next part is about the time it takes to complete the evaluation and get the results.  If you don’t have concerns about this, you can skip this part.  If you never gave the school permission to evaluate, return to the “referral” section. ",
74,Process,Flowchart Shapes,2,8,,,,,,,"The school must do an evaluation after it gets your permission. 
This next part is about the time it takes to complete the evaluation and get the results.  If you don’t have concerns about this, you can skip this part.",
75,Process,Flowchart Shapes,2,8,,,,,,,"After the school gets your permission, it has 30 school days to evaluate the student.
Did the school evaluate the student in 30 school days or less?",
76,Process,Flowchart Shapes,2,8,,,,,,,Did the school ever do the evaluation?,
77,Process,Flowchart Shapes,2,8,,,,,,,"If the student is very young, the school must follow a specific timeline. Was the student between 2.5 and 3 years old when someone asked for the evaluation?",
78,Process,Flowchart Shapes,2,8,,,,,,,"After getting consent, the school must evaluate a child who is at least 2.5 years old. The evaluation must end in time for special education services to start when the child turns 3. This timing prevents gaps between early intervention and special education services. Did the school finish the evaluation before the child turned 3?",
79,Process,Flowchart Shapes,2,8,,,,,,,"The evaluation must look at “all areas of suspected disability.”  
This means that the evaluation needs to look at all of the student’s challenges.  For example, a teacher thinks that the student might have ADHD. Yet, the parent thinks that the student might have a hearing issue. The evaluation must check both concerns. 
Did the school evaluate the student in “all areas of suspected disability?”",
80,Process,Flowchart Shapes,2,8,,,,,,,"Anyone who does an evaluation of the student has to write a report of what they found.  The school has to give you a copy of the evaluation(s) if you ask for one.
Did you ask the school to see the results of the evaluations?",
81,Process,Flowchart Shapes,2,8,,,,,,,Did the school show you the results of the evaluations?,
82,Process,Flowchart Shapes,2,8,,,,,,,"The school must show you the evaluations at least two days before the meeting where you go over the results.  
Did you get the evaluation results at least two days before the meeting?",
83,Process,Flowchart Shapes,2,8,,,,,,,"The evaluation report must explain how they did the evaluation and what they found.  The report must state clearly what the student needs.
Did the school give you complete evaluation reports?",
84,Process,Flowchart Shapes,2,8,,,,,,,"You said that you gave the school permission to evaluate the student, but they never did the evaluation.   This text will explain your issue in your complaint: ""The School District failed to evaluate the student upon receiving the parent's consent, pursuant to 603 CMR 28.04(2).""
Please write more about what happened. Please answer the questions below.  When did you give the school permission to evaluate the student? How did you give the school permission? For example: “I emailed the form back to the principal” What communication did you have with the school about the evaluation? For example: “The teacher kept telling me that they would do the evaluation soon, but they still haven’t done it.”",
85,Process,Flowchart Shapes,2,8,,,,,,,"Okay, we'll move onto the next section.",
86,Process,Flowchart Shapes,2,8,,,,,,,"You have not told us about a problem with the evaluation that is talked about in this guide. If you have concerns about the evaluation, you should still put them in the complaint. Would you like to write about any concerns to put in your complaint?",
87,Process,Flowchart Shapes,2,8,,,,,,,"Okay, please describe your concerns below.",
88,Process,Flowchart Shapes,2,8,,,,,,,"You said that the school took   longer than 30 school days to evaluate the student. This text will explain your issue in your complaint: ""The School District Failed to conduct an initial evaluation for the student within 30 days of receiving the Parent’s consent, pursuant to 603 CMR 28.04(2).""
Please explain what happened. State when you gave the school permission, how long it took the school to do the evaluation, and anything that happened while you were waiting.  ",
89,Process,Flowchart Shapes,2,8,,,,,,,"You said that the school didn’t evaluate the student in time for special education to start at age 3. This text will explain your issue in your complaint: ""The School District failed to conduct an initial evaluation for the student in order to ensure that special education services would begin promptly at age three, pursuant to 603 CMR 28.04(1)(d).""
Please explain what happened. State how long it took to start the evaluation. Describe any time the student missed services because the evaluation was late. Talk about 
any communication you had with the school about the evaluation.",
90,Process,Flowchart Shapes,2,8,,,,,,,"You said that the school didn’t evaluate the student in all areas of suspected disability.  This text will explain your issue in your complaint: ""The School District failed to conduct an assessment in all areas related to the student’s suspected disability, as required by 603 CMR 28.04(2)(a)(1).""
Please explain what happened. State what evaluations the school did, and what evaluations were missing. Describe if you asked the school to do an evaluation and they didn’t do it.",
91,Process,Flowchart Shapes,2,8,,,,,,,"You said that the school didn’t   give you a copy of the evaluations. This text will explain your issue in your complaint: ""The School District failed to make the evaluation reports available to the parent at their request, pursuant to 603 CMR 28.04(2)(c).""
Please explain what happened. Say when and how you asked for the evaluations. Describe anything that happened because you didn’t see the summary.  For example, if the school acted based on the summary without checking with you or making sure you understood them.",
92,Process,Flowchart Shapes,2,8,,,,,,,"You said that the school didn't give you a copy of the evaluations at least two days before the team meeting. This text will explain your issue in your complaint: ""The School District failed to make the evaluation reports available to the parent at least two days before the team meeting, as required by 603 CMR 28.04(2)(c).""
Please explain what happened. State when and how you requested the evaluations. Describe when the school gave you the reports. Talk about anything that happened outside of or in the team meeting because you got the reports late. ",
93,Process,Flowchart Shapes,2,8,,,,,,,"You said that the evaluation reports didn't describe how the school did the evaluations and what they found.  This text will explain your issue in your complaint: ""The School District failed to provide appropriate assessment reports, pursuant to 603 CMR 28.04(2)(c).""
Please explain what happened.  Describe what was missing from the reports.  ",
94,Process,Flowchart Shapes,2,9,,,,,,,"After the evaluation, the school has to have a meeting, called a “team meeting” to go over the results and discuss the student’s needs.  
This part is going to go through the requirements for the team meeting.  If you don’t have concerns about this, you can skip this part.  If you never had a meeting, select “I never had a team meeting.” ",
95,Process,Flowchart Shapes,2,9,,,,,,,You said that the school never had a team meeting after the student was evaluated.  Would you like to put that in your complaint?,
96,Process,Flowchart Shapes,2,9,,,,,,,"You said that the school never had a team meeting after the student’s evaluation.  
The text will explain this issue that in your complaint. “The School District failed to convene a team meeting to review evaluation data following a special education evaluation, pursuant to 603 CMR 28.05(1).”  
Please explain what happened.  Please answer the questions below.
•	What happened after the evaluation? 
•	Did you have any communication with the school about the evaluation or a meeting?
•	What is happening with the student’s services now?
",
97,Process,Flowchart Shapes,2,9,,,,,,,"The school has to have the meeting within 45 school days of getting your permission to evaluate the student.
Did the school have the meeting within 45 days?",
98,Process,Flowchart Shapes,2,9,,,,,,,"The meeting has to be with the student’s IEP team, or the group of people who come together to talk about the student’s needs.  The people who are on the student’s IEP team depends on the school, but it has to AT LEAST include: 
•	You (The parent or educational decision maker) 
•	One general education teacher, if the student is in general education classes
•	One special education teacher
•	A representative from the school district who knows about the school district’s resources (This could be some called a special education coordinator or the special education director.) 
•	Someone who can interpret the results of the evaluations and explain what they mean for the student’s education. (This is usually the person who evaluated the student.) 
•	The student, if they are over 14 years-old (Students are invited to attend at this age but don’t have to if they don’t feel comfortable.) 
Did the school include you in the meeting?
",
99,Process,Flowchart Shapes,2,9,,,,,,,"If the student is in any general education classes, there must be a general education teacher at the meeting. Was there a general education teacher at the meeting? ",
100,Process,Flowchart Shapes,2,9,,,,,,,"You identified that you told the school that it was ok not to have the general education teacher at the meeting. In other words, you “waived” the right to have the general education teacher at the meeting. Is that right? ",
101,Process,Flowchart Shapes,2,9,,,,,,,Was there a special education teacher at the meeting?,
102,Process,Flowchart Shapes,2,9,,,,,,,"Was there a representative of the school district at the meeting? This person can talk about how the school could give services for the student, and what resources the district has.",
103,Process,Flowchart Shapes,2,9,,,,,,,"The team meeting must include someone who can explain what the evaluations said and what they mean for the students education. For example, if the student had a psychological assessment done, the school psychologist should be present to explain the results of the evaluation. If the student had a speech and language evaluation done, the school should have a speech and language pathologist present to interpret the evaluation. The school must have someone present to interpret the results of each evaluation. Did the team include someone who was qualified to interpret each evaluation?",
104,Process,Flowchart Shapes,2,9,,,,,,,"You said that the school did not include someone who could interpret one of the evaluations for the team. We will add that to your complaint. Please answer the following questions:
-What evaluations did the school do?
-Who interpreted the evaluations?
-Who was not at the meeting who should have been?",
105,Process,Flowchart Shapes,2,9,,,,,,,"If you think there is someone else who would be helpful to have at the meeting, you can bring them.  Did you want to bring anyone else to the meeting?  ",
106,Process,Flowchart Shapes,2,9,,,,,,,Did the school let the other person come to the meeting?,
107,Process,Flowchart Shapes,2,9,,,,,,,"At the team meeting, the IEP Team must decide if the student is eligible for special education. Did the team tell you that the student is eligible? ",
108,Process,Flowchart Shapes,2,9,,,,,,,"After the meeting, the school must send you a letter or email that tells you the student is not eligible.  They have to send the letter or email within 10 days.  The letter must tell you your options if you do not agree with their decisions.
Did the school send you a letter or email within 10 days of the meeting? ",
109,Process,Flowchart Shapes,2,9,,,,,,,"The team can find that the evaluation did not give enough information to make a special education plan. In that case, the school can suggest an extended evaluation. Did the school suggest an extended evaluation?",
110,Process,Flowchart Shapes,2,9,,,,,,,"You said that the school held the team meeting without you.   This text will explain your issue in your complaint: ""The School District failed to convene an appropriate team meeting to discuss the results of the student's evaluation, because they did not include the student's parent in the meeting pursuant to USC §1414(d)(1)(B)."" 
Please explain what happened.  Please answer the questions below.
•	When did the school have the meeting?
•	Did the school tell you about the meeting?
•	Did the school have the meeting at a time you couldn’t attend?
•	What caused you to be unable to go to the meeting?",
111,Process,Flowchart Shapes,2,9,,,,,,,"Okay, we'll move onto the next section.",
112,Process,Flowchart Shapes,2,9,,,,,,,"You did not say there was a problem with the team meeting. If you have concerns about the meeting, you should still include them in the complaint. Would you like to describe any concerns to include in your complaint?",
113,Process,Flowchart Shapes,2,9,,,,,,,"Okay, please describe your concerns below.",
114,Process,Flowchart Shapes,2,9,,,,,,,"You said that the school decided the student was not eligible for special education services, but never sent you a letter or email with their decision. The text will explain this issue that in your complaint. “The school district failed to provide the Parent written notice of their rights following a determination that the student was not eligible for special education services, pursuant to 603 CMR 28.05(2)(a)(2).”  Please explain what happened. Share any confusion about the school’s decisions. Tell why you did not agree with the school’s decision. Say why you did not know about what you could do next.",
115,Process,Flowchart Shapes,2,9,,,,,,,"You said that the school didn't have the team meeting within 45 school days of getting your consent to do the evaluation.
The text will explain this issue that in your complaint. “The School District failed to convene a team meeting within 45 school days of receiving the parent's consent to evaluate the student pursuant to 603 CMR 28.05(1).”  Please explain what happened.  You should say how long it took for the school to have the meeting. Share what happened with the student while you were waiting for the meeting.
",
116,Process,Flowchart Shapes,2,9,,,,,,,"You said that the student is in some general education classes and there was no general education teacher at the meeting.
The text will explain this issue that in your complaint. “The school district failed to convene an appropriate team meeting to discuss the results of the student's evaluation, because there was no regular education teacher present at the meeting, pursuant to USC §1414(d)(1)(B)(ii).”  Please explain what happened.  Share what happened at the meeting because the general education teacher wasn’t there.
",
117,Process,Flowchart Shapes,2,9,,,,,,,"You said that there was no special education teacher at the meeting.
The text will explain this issue that in your complaint. “The school district failed to convene an appropriate team meeting to discuss the results of the student's evaluation, because there was no special education teacher or service provider present at the meeting, pursuant to USC §1414(d)(1)(B)(iii).”  Please explain what happened.  Share what happened at the meeting because the special education teacher wasn’t there.
",
118,Process,Flowchart Shapes,2,9,,,,,,,"You said that there was no school district representative at the meeting.
The text will explain this issue that in your complaint. “The school district failed to convene an appropriate team meeting to discuss the results of the student's evaluation, because there was no district representative present at the meeting, pursuant to USC §1414(d)(1)(B)(iv).”  Please explain what happened.  Share what happened at the meeting because the representative wasn’t there.
",
119,Process,Flowchart Shapes,2,9,,,,,,,"You said that the school did not invite the student to the meeting, and the student is at least 14. The text will explain this issue that in your complaint. “The School District failed to include the student in the Team Meeting although their participation would have been appropriate, and therefore violated USC §1414(d)(1)(B)(vii).”  Please explain what happened.  Share if you knew the student could come to the meeting and if the student would have wanted to attend. State what happened at the meeting because the student wasn’t there.",
120,Process,Flowchart Shapes,2,9,,,,,,,"You said that you wanted to bring someone else to the team meeting, but the school didn't let the person come. The text will explain this issue that in your complaint. “USC §1414(d)(1)(B) (vi) provides that other individual who have knowledge or special expertise regarding the child may attend a team meeting at the parent's discretion. The School District did not allow such an individual to attend the team meeting.”  Please explain what happened. Share who you wanted to bring to the meeting and, why you wanted them to attend. Talk about how the school prevented the person from coming.",
121,Process,Flowchart Shapes,2,9,,,,,,,"You said that you did not know you could bring someone else to the meeting. The text will explain this issue that in your complaint. “USC §1414(d)(1)(B) (vi) provides that other individuals who have knowledge or special expertise regarding the child may attend a team meeting at the parent's discretion. The school district precluded such participation by failing to make the parent aware of the option.”  Please explain what happened. Share who you would have wanted to bring to the meeting, and how they would have helped at the meeting.",
122,Process,Flowchart Shapes,2,10,,,,,,,"The IEP Team may find that the evaluation did not give enough data to make a special education plan. In that case, the school may suggest an extended evaluation.  This evaluation gives the school extra time to do more tests. The goal is for the school to learn more about student’s needs.  The evaluation can happen at the student’s school, or another school. 
This part explains the right steps for an extended evaluation.  If you do not have concerns about this part, you can skip it.",
123,Process,Flowchart Shapes,2,10,,,,,,,"If the IEP team finds the student needs an extended evaluation, they still must make a partial IEP. The plan must be based on the evaluation already done. The student must get services while the extended evaluation goes on.  Did the IEP team plan services that the student could get while the extended evaluation went on?",
124,Process,Flowchart Shapes,2,10,,,,,,,"Before the evaluation starts, the IEP team must decide how long it will take to do it. 
Did the school tell you how long the evaluation would last? ",
125,Process,Flowchart Shapes,2,10,,,,,,,"Before the evaluation starts, the IEP team must decide what data they need to get from the evaluation.  The school should tell you what kinds of tests the student will get.
Did the school tell you what assessments the student would get during the evaluation?",
126,Process,Flowchart Shapes,2,10,,,,,,,"After the school tells you the plan for evaluation, it has to ask for your consent.  The school can’t do the extended evaluation until it has your consent
Did you consent to the extended evaluation? ",
127,Process,Flowchart Shapes,2,10,,,,,,,"The extended evaluation can’t take longer than 8 school weeks from when it starts.
Did the school complete the evaluation in 8 school weeks or less? ",
128,Process,Flowchart Shapes,2,10,,,,,,,"Okay, we'll move onto the next section.",
129,Process,Flowchart Shapes,2,10,,,,,,,"You have not told us about a problem with the extended evaluation that is talked about in this guide. If you have concerns about the extended evaluation, you should still put them in the complaint. Would you like to write about any concerns to put in your complaint?",
130,Process,Flowchart Shapes,2,10,,,,,,,"Okay, please describe your concerns below.",
131,Process,Flowchart Shapes,2,10,,,,,,,"You said that the school didn’t write a partial IEP before the evaluation started. The school did not give the student some special education services right away.  This text will explain your issue in your complaint: ""The School District failed to use the initial evaluation to write a partial IEP that could be implemented during the student's extended evaluation pursuant to 603 CMR 28.05(b)(1).""
Please explain what happened. Please describe the kinds of services the student should have gotten during the evaluation.",
