Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
50,Line,,2,,,11,10,None,Arrow,,TEXT,
51,Line,,2,,,10,13,None,Arrow,,No,
52,Line,,2,,,10,14,None,Arrow,,Yes,
53,Line,,2,,,13,14,None,Arrow,,TEXT,
54,Line,,2,,,40,15,None,Arrow,,CONTINUE,
55,Line,,2,,,15,19,None,Arrow,,Yes,
56,Line,,2,,,15,16,None,Arrow,,No,
57,Line,,2,,,17,18,None,Arrow,,Yes,
58,Line,,2,,,17,11,None,Arrow,,No,
59,Line,,2,,,18,13,None,Arrow,,No,
60,Line,,2,,,18,6,None,Arrow,,Yes,
61,Line,,2,,,19,12,None,Arrow,,No,
62,Line,,2,,,19,9,None,Arrow,,Yes,
63,Line,,2,,,20,21,None,Arrow,,No,
64,Line,,2,,,21,6,None,Arrow,,No,
65,Line,,2,,,20,22,None,Arrow,,Yes,
66,Line,,2,,,22,23,None,Arrow,,Yes,
67,Line,,2,,,23,24,None,Arrow,,No,
68,Line,,2,,,23,25,None,Arrow,,Yes,
69,Line,,2,,,25,26,None,Arrow,,Yes,
70,Line,,2,,,26,27,None,Arrow,,No,
71,Line,,2,,,26,28,None,Arrow,,Yes,
72,Line,,2,,,28,29,None,Arrow,,Yes,
73,Line,,2,,,26,30,None,Arrow,,The school never told me the results of the investigation,
74,Line,,2,,,25,31,None,Arrow,,No,
75,Line,,2,,,29,33,None,Arrow,,Yes,
76,Line,,2,,,24,34,None,Arrow,,Yes,
77,Line,,2,,,31,35,None,Arrow,,Yes,
78,Line,,2,,,28,36,None,Arrow,,No,
79,Line,,2,,,36,38,None,Arrow,,TEXT,
80,Line,,2,,,29,37,None,Arrow,,No,
81,Line,,2,,,37,40,None,Arrow,,TEXT,
82,Line,,2,,,21,38,None,Arrow,,Yes,
83,Line,,2,,,30,38,None,Arrow,,No,
84,Line,,2,,,38,7,None,Arrow,,CONTINUE,
85,Line,,2,,,30,39,None,Arrow,,Yes,
86,Line,,2,,,39,40,None,Arrow,,TEXT,
87,Line,,2,,,35,40,None,Arrow,,TEXT,
88,Line,,2,,,34,40,None,Arrow,,TEXT,
89,Line,,2,,,31,38,None,Arrow,,No,
90,Line,,2,,,27,32,None,Arrow,,Yes,
91,Line,,2,,,32,40,None,Arrow,,TEXT,
92,Line,,2,,,22,6,None,Arrow,,No,
93,Line,,2,,,24,38,None,Arrow,,No,
94,Line,,2,,,27,38,None,Arrow,,No,
95,Line,,2,,,33,38,None,Arrow,,No,
96,Line,,2,,,33,41,None,Arrow,,Yes,
97,Line,,2,,,41,40,None,Arrow,,TEXT,
98,Page,,,,,,,,,,Special Education,
99,Rectangle Container,Flowchart Shapes,98,,,,,,,,Referral,
100,Rectangle Container,Flowchart Shapes,98,,,,,,,,Special Education,
101,Process,Flowchart Shapes,98,,,,,,,,"Is the problem about special education, school discipline, or bullying?",
102,Process,Flowchart Shapes,98,100,,,,,,,"Students with disabilities are entitled to an education that works for them.  This guide covers the requirements for the special education process, starting from the first request for an evaluation.  We will go over the process for identifying whether a student has a disability, to making a plan for the student to access the services they need, to keeping the plan updated year to year.    The guide only asks questions to identify whether the school followed the right process.   Pop up: what does this mean?   Sometimes, a school follows the right process, but the special education services and the plan they offer doesn't work for the student.  If that's the case, the questions in the guide won't address your all of your concerns.  If you go through the guide and the questions don't address your concerns, call the EdLaw Project intake line at _____.   pop up under ""the right process"": ""What does this mean?"" inside the pop up: ""The questions will identify issues where the school clearly did or didn't do something (for example, the school didn't follow the right timeline for an evaluation, or the school isn't providing the services in the student's IEP).  The questions don't cover disagreements over what the student needs (for example, whether the student is eligible for special education services, or whether the student needs to be in a smaller classroom), because those situations require more specific details about the student.""",
103,Rectangle,Geometric Shapes,98,99,,,,,,,"Referral  The special education process starts when someone asks for an evaluation for the student. The ask for an evaluation is called a “referral.” Then,the school has to take steps to see if the student qualifies for special education.This part of the guide explains what the school must do after a referral for a student is made..  If you do not have concerns about this part, you can pick ""skip this part""",
104,Rectangle,Geometric Shapes,98,99,,,,,,,Did you or someone you know ask for an evaluation of the student?,
105,Rectangle,Geometric Shapes,98,,,,,,,,"Okay, we'll move on to the next section.",
106,Rectangle,Geometric Shapes,98,,,,,,,,"The first step in the special education process is to ask for an evaluation. Any adult who knows the student can ask for an evaluation. It is best to ask for an evaluation in writing so that there is a record. Make sure to include the date on your request. Sending an email to the school asking for a special education evaluation is often an easy way to do this.
The rest of this guide explains steps starting after asking for an evaluation for the student.
If you have questions about how to ask for an evaluation, call the EdLaw Project.",
107,Rectangle,Geometric Shapes,98,99,,,,,,,"Within 5 school days of getting the request, the school has to send the parent or guardian a form called a “consent form”. The form explains the evaluation process, and asks for the parent or guardian’spermission to evaluate the student.
Did the school send the parent or guardian the consent form within 5 school days of getting the request?",
108,Rectangle,Geometric Shapes,98,99,,,,,,,Did the school ever send the consent form? ,
109,Rectangle,Geometric Shapes,98,99,,,,,,,You identified that the school didn't follow the required timeline after a referral.  We'll ask more questions about that at the end of this section.  ,
110,Rectangle,Geometric Shapes,98,99,,,,,,,Did the school ever evaluate the student?,
111,Rectangle,Geometric Shapes,98,99,,,,,,,"You said that someone asked for an evaluation for the student, and the school never sent the consent form or did the evaluation. Would you like to put that in your complaint?",
112,Rectangle,Geometric Shapes,98,99,,,,,,,You identified that the school evaluated the student without sending a consent form.  This means that they evaluated the student without your consent. We'll ask more questions about that at the end of this section.  ,
113,Rectangle,Geometric Shapes,98,99,,,,,,,"You identified that someone requested an evaluation for the student, and the school never responded.    This language will identify that concern in your complaint: ""The School District failed to respond to a special education referral.  The District did not send a consent form to the parent, pursuant to 603 CMR 28.04(1)(a), or conduct an evaluation pursuant to 603 CMR 28.04(2).""    In the box below, add details about what happened.  Be sure to include all of this information:  - who requested the evaluation,  - how they requested the evaluation (for example, ""I told a teacher over the phone,"" or ""the student's social worker sent an email to the principal""),  - when they requested the evaluation, and  - any communication you had with the school about the request since then, if there was any (for example, ""I sent an email to follow up because I never heard back,"" or ""the teacher confirmed they got the message but I never heard anything else"") ",
114,Rectangle,Geometric Shapes,98,99,,,,,,,"The school has to send the form in your primary language.  Did the school send the form in your primary language?  Pop up: what does this mean? Inside the pop up: Your primary language the language you speak at home, if you've told told the school to communicate with you in that language.",
115,Rectangle,Geometric Shapes,98,99,,,,,,,You've identified a problem with the consent form.  We'll ask more questions about that at the end of this section.,
116,Rectangle,Geometric Shapes,98,99,,,,,,,"Plain language: You identified that the school didn't send the form requesting your permission to evaluate the student in your primary language.    Legal language: Following a special education referral, the school failed to send the consent form in the language of the home pursuant to MGL c.71B §3.  In the box below, add details about what happened.  Include anything that happened because the school failed to send the form in the right language.",
117,Rectangle,Geometric Shapes,98,99,,,,,,,"The consent form has to explain the evaluation process, including how you can participate in the process by sharing information that's relevant to the evaluation.  This includes concerns you have about the student, and about information about the student's strengths.   Did the consent form tell you about the evaluation process, and explain how you can participate in the process?",
118,Rectangle,Geometric Shapes,98,99,,,,,,,You've identified a problem with the consent form. We'll ask more questions about that at the end of this section.,
119,Rectangle,Geometric Shapes,98,99,,,,,,,"Plain language: You identified that the school didn't tell you about the evaluation process and explain how you can participate in the process.  Legal language: Following a special education referral, the school failed to notify parents of the evaluation procedure, and provide the parents with the opportunity to express any concerns or provide information on the student's skills or abilities, pursuant to MGL c.71B s.3 and 603 CMR 28.04(1)(b).  In the box below, add details about what happened.  If you were unable to participate in the evaluation process because you didn't know you could, include that information.",
120,Rectangle,Geometric Shapes,98,99,,,,,,,"The school has to give you an opportunity to talk to someone in the special education department about the referral and the evaluation, if you had concerns that you wanted to discuss about why the student is/was being evaluated for special education services, what the evaluation would look like for the student, and who would be evaluating the student.  When you got the consent form, did you have concerns that you wanted to discuss with someone in the special education department? ",
121,Rectangle,Geometric Shapes,98,99,,,,,,,You've identified a problem with the school's response to the referral.  We'll ask more questions about that at the end of the section.,
122,Rectangle,Geometric Shapes,98,99,,,,,,,"Plain language: You identified that the school didn't give you an opportunity to talk to someone in the special education department about the evaluation.  Legal language: Following a special education referral, the school failed to notify parents of the eprovide the student's parents with an opportunity to consult with the Special Education Administrator or his/her designee to discuss the reasons for the referral, the content of the proposed evaluation, and the evaluators used pursuant to 603 CMR 28.04(1)(c).  In the box below, add details about what happened.  Did you have concerns you wanted to discuss? Did you know you could discuss your concerns before the evaluation? What did you do when you couldn't get your questions answered? ",
123,Rectangle,Geometric Shapes,98,,,,,,,,Was the evaluation requested when the student was 2.5 years old?,
124,Rectangle,Geometric Shapes,98,,,,,,,,"If anyone requests an evaluation for a child who is 2.5 years old, the school district has to do the evaluation so that special education services begin when the child turns 3, so there's no gap between early intervention and special education services.    Did the school do the evaluation in time for the special education services to start when the student turned 3?",
125,Rectangle,Geometric Shapes,98,99,,,,,,,Did you get a chance to talk to special education staff about your concerns?,
126,Process,Flowchart Shapes,98,99,,,,,,,"That's the end of this section.  If they've identified any concerns: You've identified concern(s) related to the notice.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a violation of a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
127,Process,Flowchart Shapes,98,99,,,,,,,END OF SECTION PAGE,
128,Process,Flowchart Shapes,98,,,,,,,,"Okay, we'll move on to the next section.",
129,Process,Flowchart Shapes,98,,,,,,,,"Evaluation After the school gets your consent, they have to do an evaluation.    This section is going to go through questions about the evaluation process. If you don't have concerns about this part of the process, you can select ""skip this section""   Start this section/skip this section",
130,Rectangle,Geometric Shapes,98,99,,,,,,,"You identified that the school evaluated the student without your consent.    This language will identify that concern in your complaint: ""The school proceeded with an evaluation without notifying the parent pursuant to 28.04(1)(a), and without the parent's consent.""   In the box below, add any details that you want to include.  If you didn't want the student to be evaluated, include that.  If you didn't have details about the evaluation process because they didn't send you the form with the information, include that.  ",
131,Process,Flowchart Shapes,98,,,,,,,,"When the school sent the form requesting your permission to do the evaluation, did you give the school permission?  Pop up: What does this mean?  inside the pop up: after they get a request to evaluate the student, the school has to send you a consent form explaining the evaluation process and asking for your permission to evaluate the student. If you sign and return the form, the school has your permission and can do the evaluation.  If you don't sign and return the form, the school can't do the evaluation.  If you never got the form, or have concerns about the form (for example, if you didn't know how to fill it out), go back to the ""referral"" section.  Yes/No/I never got a form requesting my permission",
132,Process,Flowchart Shapes,98,,,,,,,,Did the school evaluate the student?,
133,Process,Flowchart Shapes,98,,,,,,,,You identified that the school did a special education evaluation for the student without your permission.  Would you like to include that in your complaint? ,
134,Process,Flowchart Shapes,98,,,,,,,,"You identified that you wanted the student to be evaluated, but didn't give the school permission.   The rest of the questions in this guide cover the process the school has to do after they get your permission to do the evaluation, so it looks like this guide might not cover your concerns.    Call the EdLaw Project intake line and one of our attorneys can get a better sense of what's going on.",
135,Process,Flowchart Shapes,98,,,,,,,,The school has to do the evaluation within 30 days of getting your consent.  Did the school do the evaluation within 30 days? ,
136,Rectangle,Geometric Shapes,98,,,,,,,,"You identified that the school evaluated the student without your consent.    This language will identify that concern in your complaint: ""The school proceeded with an evaluation without notifying the parent pursuant to 28.04(1)(a), and without the parent's consent.""   In the box below, add any details that you want to include.",
137,Rectangle,Geometric Shapes,98,,,,,,,,"The rest of the questions in this guide are about whether the school followed the right process for figuring out whether the student needs special education services, and deciding what services the student needs.  If you don't want the student to be evaluated or receive any special education services, you can skip the rest of the qusetions and finish writing your complaint based on the information you've included so far.    Would you like to continue answering questions or finish the complaint?   Continue answering questions/finish the complaint",
138,Process,Flowchart Shapes,98,,,,,,,,Did you want the student to be evaluated?,
139,Process,Flowchart Shapes,98,,,,,,,,"Okay, we'll move on to the next section.",
140,Process,Flowchart Shapes,98,,,,,,,,"When the student is evaluated, they have to be evaluated in all areas of concern.    For example, if the school thinks that the student might have a communication impairment, and you tell the school that you think that the student also might have a hearing impairment, the school has to do an evaluation that covers both communication and hearing.  Did the school evaluate the student in all areas of concern?",
141,Process,Flowchart Shapes,98,,,,,,,,88. ???,
142,Process,Flowchart Shapes,98,,,,,,,,Did the school ever do the evaluation?,
143,Process,Flowchart Shapes,98,,,,,,,,It looks like you identified a problem with the evaluation timeline.  We'll ask more questions about that at the end of this section.,
144,Process,Flowchart Shapes,98,,,,,,,,You identified that the school never did an evaluation after getting your consent.  Would you like to include that in your complaint?,
145,Process,Flowchart Shapes,98,,,,,,,,"You identified that the school never evaluated the student, but that isn't a concern you want to include in your complaint.  The rest of the questions cover the process that happens during and after the evaluation, so it looks like this guide might not cover your concerns.  Call the EdLaw Project intake line at ____ Call the EdLaw Project intake line at ... and one of our attorneys can get a better sense of what's going on.",
146,Process,Flowchart Shapes,98,,,,,,,,"You identified that the school never did an evaluation after getting your consent.  This language will identify that in your complaint: ""The School District failed to evaluate the student upon receiving the parent's consent, pusuant to 603 CMR 28.04(2)""   In the box below, add details.  Include when you returned the consent form.  Describe any communication you've had with the school about the evaluation.  ",
147,Process,Flowchart Shapes,98,,,,,,,,"The ""referral"" section asks questions about the consent form.  Would you like to go back to that section?",
148,Process,Flowchart Shapes,98,,,,,,,,"Okay, we'll go back to that section.",
149,Process,Flowchart Shapes,98,,,,,,,,89. Anyone who does an assessment of the student has to write a summary of what they found.  The school has to give you a copy of the assessment(s) if you ask for one.    Did you ask the school for a copy of the assessments?,
150,Process,Flowchart Shapes,98,,,,,,,,"90. Did the school give you a copy of the assessments at least two days before the meeting where you went over the results of the assessments?   Pop up: What if I never had a meeting to go over the results?  Inside the pop up: After the evaluation, the school has to have a meeting, called a ""team meeting,"" to go over the results.  We're going to cover the requirements for the team meeting in the next section.  Options: Y/N/I haven't had a meeting yet ",
151,Process,Flowchart Shapes,98,,,,,,,,92. The assessment summaries have to include a desription of how they did the assessment and what they found.  Reading the summaries should give you a clear picture of what the person who did the assessment thinks that the student needs.    Did the school give you complete summaries of how they did the assessments and what they found?,
152,Process,Flowchart Shapes,98,,,,,,,,91. Did the school ever give you a copy of the assessments?,
153,Process,Flowchart Shapes,98,,,,,,,,94. You identified a problem with the evaluation process.  We'll ask more questions about that at the end of this section.,
154,Process,Flowchart Shapes,98,,,,,,,,93. You identified a problem with the evaluation process.  We'll ask more questions about that at the end of this section.,
155,Process,Flowchart Shapes,98,,,,,,,,95. You identified a problem with the evaluation process.  We'll ask more questions about that at the end of this section.  ,
156,Rectangle,Geometric Shapes,98,99,,,,,,,"48.Plain language: the school didn't send the consent form within 5 days after the request for the evaluation.  Legal language: The School District failed to send a consent form to the parent within five working days of receiving a special education referral, as required by 603 CMR 28.04(1)(a).  Prompts: Explain what happened after the evaluation was requested. Include how long it took for the school to send the consent form.",
157,Rectangle,Geometric Shapes,98,,,,,,,,82. END OF STATEMENT OF CONCERNS PAGE ,
158,Rectangle,Geometric Shapes,98,,,,,,,,You identified that the school didn't evaluate a 2.5 year old in time for special education services to start when they turned 3.  We'll ask more about that at the end of this section.,
159,Rectangle,Geometric Shapes,98,,,,,,,,"Plain language: the school didn't evaluate the student in time for special education services to start at age 3.    Legal language: The School District failed to conduct an initial evaluation for the student in order to ensure that special education services would begin promptly at age three, pursuant to 603 CMR 28.04(1)(d).  Prompts: Explain what happened after the evaluation was requested. Include how long it took to start the evaluation, and describe any gap in services that happened becuase the school didn't do the evaluation on time.  ",
160,Process,Flowchart Shapes,98,,,,,,,,"Plain language: You identified that the school didn't give you a copy of the assessments at least two days before the meeting.  Legal Language: The School District failed to make the evaluation reports available to the parent at least two days before the team meeting, as required by 603 CMR 28.04(2)(c)  Prompts: In the box below, add details.  Include when you requested the reports, how you requested them (for example ""I sent the student's teacher an email""), and when the school eventually gave you the reports.  Describe anything that happened because you got the reports late, including any impact it had on the team meeting.  ",
161,Process,Flowchart Shapes,98,,,,,,,,"Plain language: You identified that the school didn't give you a copy of the assessments.    Legal Language: The School District failed to make the evaluation reports available to the parent, as required by 603 CMR 28.04(2)(c)  Prompts: In the box below, add details.  Include when you requested the reports, how you requested them (for example ""I sent the student's teacher an email""), and whether the school ever responded.  Describe anything that happened because you didn't get to see the reports, including any impact it had on the team meeting.  ",
162,Process,Flowchart Shapes,98,,,,,,,,"Plain language: You identified that the reports didn't desrcibe how the school did the assessments and what they found.    Legal Language: The School District failed to provide appropriate assessment reports, pursuant to 603 CMR 28.04(2)(c)  Prompts: In the box below, explain what was missing from the reports.  ",
163,Process,Flowchart Shapes,98,,,,,,,,"96. That's the end of this section.  If they've identified any concerns: You've identified concern(s) related to the notice.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a violation of a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
164,Process,Flowchart Shapes,98,,,,,,,,97. END OF SECTION PAGE,
165,Process,Flowchart Shapes,98,,,,,,,,"98. Team meeting  After the evaluation, the school has to have a meeting, called a team meeting, to go over the results and discuss the student's needs.  This section is going to go through questions about the requirements for the team meeting. If you don't have concerns about this part of the process, you can select ""skip this section""   Start this section/skip this section",
166,Process,Flowchart Shapes,98,,,,,,,,"105. Okay, we'll move on to the next section.",
167,Process,Flowchart Shapes,98,,,,,,,,99. The school has to have the meeting within 45 days of getting your consent to evaluate the student.    Did the school have the meeting within 45 days?,
168,Process,Flowchart Shapes,98,100,,,,,,,"Does the student have an IEP or 504 plan?  Pop up: what is an IEP or 504 Plan?
Inside the pop up:insert definition",
169,Process,Flowchart Shapes,98,,,,,,,,102. You identified a problem with the timeline.  We'll ask more about that at the end of this section.,
170,Process,Flowchart Shapes,98,,,,,,,,101. Did the school ever have the meeting? ,
171,Process,Flowchart Shapes,98,,,,,,,,103. You identified that the school never had a team meeting after the student was evaluated for special education services.  Would you like to include that in your complaint?,
172,Process,Flowchart Shapes,98,,,,,,,,"106. You identifed that the school never had a team meeting after the student was evaluated for special education services.  This language will identify that in your complaint: The School District failed to convene a team meeting to review evaluation data following a special education evaluation, pursuant to 603 CMR 28.05(1).   In the box below, describe what happened. Include what happened after the evaluation, and any describe any communication you've had with the school about the evaluation.  ",
173,Process,Flowchart Shapes,98,,,,,,,,"104. Okay, we'll move on to the next section.",
174,Process,Flowchart Shapes,98,,,,,,,,"Plain language: The school didn't have the team meeting within 45 days of getting your consent to do the evaluation.  Legal Language: The School District failed to convene a team meeting within 45 days of receiving the parent's consent to evaluate the student pursuant to 603 CMR 28.05(1).  Prompts: In the box below, add any details you want to include, including how long it took for the school to have the meeting. ",
175,Process,Flowchart Shapes,98,,,,,,,,"100. The meeting has to be with the student's IEP team, or the group of people who come together to talk about the student's needs.  The people who are on the student's IEP team will depend on the school, but the IEP team has to at least include:   - You (the parent or educational decision maker)  - one regular education teacher, if the student is in regular education classes - one special education teacher  - A representative from the school district who knows about the resources available in the district  Did the school include you in the meeting? ",
176,Process,Flowchart Shapes,98,,,,,,,,108. Was there at least one regular education teacher at the meeting?,
177,Process,Flowchart Shapes,98,,,,,,,,110. Was there at least one special education teacher at the meeting?,
178,Process,Flowchart Shapes,98,,,,,,,,"112. Was there a representative from the School District, or someone who works for the school district outside of the student's school, at the meeting?",
